2022_ene_sep,2014_ene,2017_jun,2021_ene_ago,2018_ene_may,2011_nov,2017_dic,2014_mar,2020_ene,2015_ene_may,2021_ene_abr,2012_nov,2018_nov,2020_ene_ago,2020_dic,2017_ene_nov,2018_ene_oct,2016_nov,2016_may,2020_mar,2016_abr,2022_may,2015_ene_ago,2014_ene_sep,2019_jun,2018_may,2013_feb,2019_oct,2020_abr,2021_feb,2014_jun,2012_mar,2015_sep,2021_oct,2013_jul,2013_jun,2017_ene_jul,2013_abr,2017_nov,2021_may,2022_feb,2021_mar,2012_sep,2017_oct,2017_ene_oct,2017_ene_may,2012_dic,2020_nov,2013_nov,2013_ene_jul,2016_ago,2022_sep,2015_ene_abr,2019_sep,2019_ago,2014_abr,2022_abr,2018_ago,2020_ene_jul,2019_ene_ago,year,2017_abr,2019_ene_jul,2014_ene_oct,2019_ene_abr,2019_nov,2020_ene_mar,2013_dic,2013_ene,2015_ene_feb,2020_feb,2015_mar,2021_ene_jul,2018_ene_jun,2015_ene_sep,2013_mar,2014_ene_mar,2014_feb,2016_sep,2016_ene_abr,2018_ene,2020_ene_jun,2020_jul,2017_ene_abr,2021_ene_nov,2021_ene_mar,2022_mar,2017_jul,2013_ene_jun,2016_dic,2018_ene_ago,2020_ene_sep,2019_jul,2016_ene_oct,2019_may,2022_ene_may,2018_jul,2013_oct,2012_ene,2020_ene_oct,2014_ene_ago,2022_jun,2021_ene_sep,2017_ene_dic,2013_ene_mar,2016_ene_nov,2017_sep,2013_ene_feb,2014_may,2016_ene,2016_mar,2012_feb,2017_ene_ago,2016_feb,2020_jun,2019_ene_feb,2015_ene_jun,2014_nov,2017_ene_sep,2016_ene_mar,2018_ene_jul,2018_oct,2017_mar,2020_oct,2015_jul,2019_ene_mar,2012_ene_nov,2021_jul,2012_ago,2019_ene_oct,2013_ene_oct,2016_ene_sep,2018_ene_sep,2014_sep,2016_jul,2022_ene_mar,2015_ene_oct,2020_sep,2018_abr,2020_ago,2014_ene_jun,2017_ene_feb,2022_oct,2015_feb,2020_may,2021_ene_oct,2012_may,2018_ene_feb,2019_ene_sep,2014_ene_abr,2015_jun,2017_ago,2022_ene_jul,2020_ene_feb,2013_sep,2019_ene_nov,2021_ene_may,2015_ene,2013_ene_ago,2018_feb,2014_ago,2012_ene_dic,2016_ene_may,2012_jul,2015_abr,2018_ene_nov,2021_ene_jun,2016_jun,2017_feb,2013_ene_nov,2015_ene_nov,2022_jul,2012_jun,2014_ene_jul,2021_dic,2020_ene_may,2019_dic,2014_oct,2014_ene_feb,2013_ago,2014_ene_may,2018_mar,2021_ene,2014_dic,2015_may,2022_ene_jun,2015_nov,2016_ene_jul,2016_ene_ago,2019_ene,2016_oct,2015_ene_jul,2016_ene_jun,2019_feb,2012_abr,wr,2015_dic,2019_mar,2017_ene_jun,2017_ene,2022_ene_feb,2015_ene_mar,2022_ago,2012_oct,2011_dic,2020_ene_abr,2018_ene_abr,2021_abr,2022_ene_ago,2019_abr,2017_ene_mar,2013_ene_abr,2014_ene_nov,2018_sep,2018_ene_mar,2014_jul,2022_ene_abr,2018_jun,2022_ene_oct,2021_ene_feb,2015_oct,2021_sep,2019_ene_jun,2013_may,2013_ene_may,2015_ago,2018_dic,2021_jun,2022_ene,2021_nov,2013_ene_sep,2017_may,2021_ago,2020_ene_nov
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,1.1,,,,,,,4.1,,,,,,,1.5,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,1.2,,4.1,,,,,,,,,11,6.4,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,6.0,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,1.1,,,,,,,4.1,,,,,,,1.5,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,1.2,,4.1,,,,,,,,,16,6.4,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.7,,,6.2,,,,,,4.4,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,1.2,,4.1,,,,,,,,,20,6.4,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.7,,,6.2,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,1.2,,4.1,,,,,,,,,24,6.4,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.7,,,,,,,,
,,,,,,,,,,,,,,,,,,4.9,,2.5,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.7,,,6.2,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,1.2,,4.1,,,,,,,,,28,6.4,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.7,,,,,,,,
,,,,,,,,,,,,,,,,,,4.8,,2.7,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.7,,,6.2,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,4.0,,,,,,4.1,,,32,6.5,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.8,,,,,,,,
,,,,,,,,,,,,,,,,,,4.8,,2.7,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.7,,,6.2,,,,,,,,,,,3.6,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,37,6.5,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.8,,,,,,,,
,,,,,,,,,,,,,,,,,,4.8,,2.7,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,4.0,,4.2,,,,,,,41,6.5,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,2.8,,,,,,,,
,,,,,,,,,,,,,,,,,,4.8,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.7,,,6.2,,,,,,,,,,,,,,,,,,4.2,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,44,6.6,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.8,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,3.6,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,4.2,,,,2.1,,,,,48,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.2,4.8,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,3.5,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,4,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,3.4,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,3.4,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,13,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,3.7,,,6.2,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.7,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,16,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,0.7,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.7,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,20,,,,4.9,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,2017,0.2,,,,,,,,,,,,,,,,,4.3,,,,,1.6,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.7,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,25,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.4,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,5.6,,,,,,,,,,2017,0.2,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.7,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,28,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,
,,3.6,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,2017,0.2,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,0.7,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,33,,,2.3,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,
,,3.6,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,5.8,,,,,,,,,,2017,0.2,,,,,,,,,,,,,,,,,4.4,,,,,,,,,1.6,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,37,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,
,,3.6,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,0.2,,,,,,,,,,,,,,,,,4.4,,,,,,,,,1.6,,3.3,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,41,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,
,,3.6,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,3.4,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,2.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,46,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,
,,3.6,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.4,,,,,,,,,,,,,,,,2017,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,3.4,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,
,,3.6,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,3.0,,,,,,,,,,,,,,,,,2018,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,3.4,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,
,,3.9,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,,,,2018,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,2.5,,,3.6,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,
,,3.9,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,,,,2018,0.4,,,,,,,,,,,,,,,,,,,2.8,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,
,,3.9,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,,,,2018,0.4,,,,,,,,,,,,,,,,,,,2.8,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,2.8,,,,,,,,2.9,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,
,,3.9,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.5,,,,,,,,,,,,,,,,,2018,0.4,,,,,,,,,,,,,,,,,,,2.9,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,2.8,,,,,,,,,0.8,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,20,,,,5.1,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,3.6,,
,,3.9,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.5,,,,,,,,,,,,,,,,,2018,0.4,,,,,,,,,,,,,,,,,,,2.9,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,2.8,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,24,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,
,,3.9,,4.8,,1.3,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,2.0,,,,,3.5,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,2.8,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,
,,3.8,,,,1.4,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,4.3,,,,,,,2.8,,,,,,,2.1,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,2.8,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,2.1,,,,,,,,,2.3,,,,,,,,,,3.3,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,2.8,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,2.3,,,2018,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,3.8,,,,,,2.3,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,2.8,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,2.2,,,2018,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,2.5,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,,,,,3.7,,,,,,,,,6.6,,,,,,,,,,,,,2.0,,,,,3.6,,,,,,,,,,,,,,2.2,,,2018,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,5.3,,,,,,,,,,,,,6.6,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.2,,,2019,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,3.8,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,
,,,,,,1.4,,,,,,5.2,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,2.3,,,,2.0,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,1.6,,,,,,10,,,,,,,,,,,,,,,,,,2.3,,,,2.0,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,1.8,,,,,,4.6,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,1.6,,,,2.1,,13,,,,,,,,,,,,,,,,,,2.3,,,,2.0,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,2.3,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,1.6,,,,2.0,,17,,3.2,,,,,,,,,,,,,,,,2.5,,,,2.1,,,,,,,,,4.8,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,2.0,,20,,3.2,,,,,,,,,,,,0.0,,,,2.3,,,,2.0,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,2.0,,22,,3.2,,,,,,,,,,,,0.0,,,,2.3,,,,2.0,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,2.1,,26,,3.3,,,,,,,,,,,,0.2,,,,2.5,,,,2.1,,,,,1.7,,,,4.8,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,2019,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,0.7,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,2.1,,29,,3.3,,,,,,,,,,,,0.2,,,,2.4,,,,,,,,,,,,,4.7,,,,,,,
,,,,,,,,,,,,5.2,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,2.3,,2.1,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,2.1,,33,,3.3,,,,,,,,,,,,0.2,,,,2.4,,,,,,,,,,,,,4.7,,,,,,,
